insert into Test (id, active, duration, name, course_id, teacher_id) values (20, true, 45, 'Java SE Test 1', 1, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (21, true, 45, 'Git Test 1', 2, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (22, true, 45, 'Java EE Test 1', 3, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (23, true, 45, 'Course-0 Test 1', 4, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (24, true, 45, 'Course-1 Test 1', 5, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (25, true, 45, 'Course-2 Test 1', 6, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (26, true, 45, 'Course-3 Test 1', 7, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (27, true, 45, 'Course-4 Test 1', 8, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (28, true, 45, 'Mathematics Test 1', 9, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (29, true, 45, 'Linear algebra Test 1', 10, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (30, true, 45, 'Databases I Test 1', 11, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (31, true, 45, 'Databases II Test 1', 12, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (32, true, 45, 'Databases III Test 1', 13, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (33, true, 45, 'Image processing Test 1', 14, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (34, true, 45, '.NET Basics Test1', 15, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (35, true, 45, '.NET Technologies Test 1', 16, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (36, true, 45, 'Advanced C# Test 1', 17, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (37, true, 45, 'Digital technologies Test 1', 18, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (38, true, 45, 'Digital systems Test 1', 19, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (39, true, 45, 'Electronics Test 1', 20, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (40, true, 45, 'Programming Test 1', 21, 2);
insert into Test (id, active, duration, name, course_id, teacher_id) values (41, true, 45, 'PE Test 1', 22, 2);

SELECT * FROM test;
